"b","pe","ca","k","MAP","wL","fwL","averA","E/MAP","averm","averB","averw","averci/ca"
2.79,-0.00068,400,0.025,100,0.0485289597095963,0.865621223577681,1.41049529069403,0.999999996235531,0.539915687369009,0.870579603325026,0.0506283794504042,0.0843113421951547
2.79,-0.00068,400,0.1,100,0.0485289597095963,0.791099774924839,1.89687480556485,1.00000004146262,1.16328312539307,0.733591680171779,0.0494941024721439,0.112891919008949
2.79,-0.00068,400,0.025,400,0.0485289597095963,0.674213141928247,3.9675462991293,0.99980503086855,0.683916270393596,3.2836300287357,0.0776753204764058,0.23970256337529
2.79,-0.00068,400,0.1,400,0.0485289597095963,0.528767287880051,5.16344262427735,1.00000003164307,1.64808509771791,3.51535752655944,0.0587982768853772,0.30929631275634
2.79,-0.00068,400,0.025,700,0.0485289597095963,0.517772737886092,6.14763447609044,0.984345030766478,0.703367285308588,5.44426719078185,0.146735984197538,0.37290825010273
2.79,-0.00068,400,0.1,700,0.0485289597095963,0.371001544650543,7.46663325261234,0.999999722797935,1.54047891690588,5.92615433570646,0.0817740651818838,0.449925940666114
2.79,-0.00068,400,0.025,1000,0.0485289597095963,0.395585995683427,7.86474461165917,0.923132813632045,0.703967517336762,7.16077709432241,0.236375146747393,0.477953023388885
2.79,-0.00068,400,0.1,1000,0.0485289597095963,0.244800480396786,9.43293990697106,0.999651012425579,1.31833864925494,8.11460125771611,0.13543291479403,0.57093981933969
2.79,-0.00068,400,0.025,1300,0.0485289597095963,0.312050044249027,9.04227073520174,0.83488155250434,0.700834190813864,8.34143654438787,0.315143284877195,0.550021389143051
2.79,-0.00068,400,0.1,1300,0.0485289597095963,0.138709098963915,11.1477332059464,0.989125976734119,1.06757335393782,10.0801598520086,0.255323879686617,0.67698241786268
2.79,-0.00068,400,0.025,1600,0.0485289597095963,0.256796181279653,9.82230540242175,0.745856177347864,0.697616334888628,9.12468906753312,0.375454729171363,0.59777294292345
2.79,-0.00068,400,0.1,1600,0.0485289597095963,0.0650959840582017,12.3634511208931,0.93755207233804,0.867878218361729,11.4955729025314,0.431457108195739,0.752382551091466
2.79,-0.00068,400,0.025,1900,0.0485289597095963,0.21943555713177,10.3502103030214,0.666690030554668,0.694981942534631,9.6552283604868,0.420378276917437,0.630094276844992
2.79,-0.00068,400,0.1,1900,0.0485289597095963,0.0285033278048197,12.9758499667914,0.848273765195719,0.760842086370871,12.2150078804206,0.582364500248095,0.790434576843704
2.79,-0.00068,400,0.025,2200,0.0485289597095963,0.193210314780439,10.7209953077215,0.5992431734682,0.692918560139255,10.0280767475823,0.454177633543136,0.652797951281936
2.79,-0.00068,400,0.1,2200,0.0485289597095963,0.0132652390122712,13.2332923553795,0.754462506732031,0.713992709063985,12.5192996463155,0.679294965801382,0.806452438507923
2.79,-0.00068,400,0.025,2500,0.0485289597095963,0.174094682858447,10.9913782529126,0.542415471397378,0.691302602109893,10.3000756508027,0.480141946556884,0.669354984744677
2.79,-0.00068,400,0.1,2500,0.0485289597095963,0.00686794465640818,13.3421962605456,0.672229630495659,0.693565852536026,12.6486304080096,0.738065602710427,0.813235908695439
2.79,-0.00068,400,0.025,2800,0.0485289597095963,0.159685829025272,11.1952525378257,0.494465071778037,0.690020817519069,10.5052317203066,0.500537724395882,0.68183996672253
2.79,-0.00068,400,0.1,2800,0.0485289597095963,0.00394561664889999,13.3922700175897,0.603672937715416,0.683939743162965,12.7083302744268,0.7749959703859,0.816357905906238
2.79,-0.00068,400,0.025,3100,0.0485289597095963,0.148508127089632,11.3534492370614,0.453744941114963,0.688987725682659,10.6644615113788,0.516896752421992,0.691528106904552
2.79,-0.00068,400,0.1,3100,0.0485289597095963,0.00247542048849844,13.4176089619408,0.546862785633798,0.678965341811241,12.7386436201296,0.79954475257496,0.81793909466295
2.79,-0.00068,400,0.025,3400,0.0485289597095963,0.139623167087004,11.4792232063363,0.418882043428781,0.688141705384728,10.7910815009516,0.530264011407426,0.699230895186759
2.79,-0.00068,400,0.1,3400,0.0485289597095963,0.00166815362816951,13.4315966208121,0.499432004005784,0.67616828571623,12.7554283350959,0.816753905171627,0.818812635421233
2.79,-0.00068,400,0.025,3700,0.0485289597095963,0.132413252153186,11.5813030713446,0.388779447021076,0.687438566911561,10.8938645044331,0.541365929877709,0.705482752119529
2.79,-0.00068,400,0.1,3700,0.0485289597095963,0.00119073858197846,13.4399098628559,0.459392279430719,0.674478257046866,12.765431605809,0.829371311264578,0.819332186127994
2.79,-0.00068,400,0.025,4000,0.0485289597095963,0.126458668388534,11.6656218009096,0.362572440482191,0.68684633486741,10.9787754660422,0.55071836042383,0.710646950883567
2.79,-0.00068,400,0.1,4000,0.0485289597095963,0.000890394943679412,13.4451636806642,0.425207000814134,0.673394007515092,12.7717696731491,0.838968231875835,0.819660779552608
4.74,-0.00138,400,0.025,100,0.195621338554875,0.822951405745704,1.7006327460849,0.999999982083054,0.887002287118821,0.813630458966079,0.198568729675156,0.101307149722224
4.74,-0.00138,400,0.1,100,0.195621338554875,0.743923645794878,2.14373469803657,1.0000024261572,1.59827256508555,0.545462132951011,0.1970148777973,0.127784696914789
4.74,-0.00138,400,0.025,400,0.195621338554875,0.602942881534502,4.55139260713498,0.999259519878101,1.15766056341,3.39373204372498,0.228535407301306,0.27368769197711
4.74,-0.00138,400,0.1,400,0.195621338554875,0.40750106182374,6.06119728825955,1.00000022664437,2.56884588125808,3.49235140700147,0.210574313955631,0.361600758486154
4.74,-0.00138,400,0.025,700,0.195621338554875,0.456277156327052,6.64880518498296,0.971412794910553,1.1126620908757,5.53614309410727,0.292860856982869,0.401892805447821
4.74,-0.00138,400,0.1,700,0.195621338554875,0.250124129857898,8.47223953972259,0.999996473771236,2.33430832731842,6.13793121240417,0.238920293360678,0.508368683497251
4.74,-0.00138,400,0.025,1000,0.195621338554875,0.35427187555923,8.1435438121111,0.893006173142813,1.04256340057798,7.10098041153311,0.364314685962884,0.493542217400865
4.74,-0.00138,400,0.1,1000,0.195621338554875,0.149823102021588,10.2737473844463,0.998754192053428,1.87886954504257,8.39487783940372,0.297257509503683,0.619800104260437
4.74,-0.00138,400,0.025,1300,0.195621338554875,0.288082783306747,9.12272065420523,0.797067719220688,0.98733362451196,8.13538702969327,0.422163209657817,0.553655433901144
4.74,-0.00138,400,0.1,1300,0.195621338554875,0.0806553195686113,11.6573298467841,0.980140833161877,1.41058438351308,10.246745463271,0.405665034464645,0.706378356097674
4.74,-0.00138,400,0.025,1600,0.195621338554875,0.244761791834508,9.76674786857719,0.707274998636875,0.947917224578028,8.81883064399916,0.46515101425436,0.593219340641721
4.74,-0.00138,400,0.1,1600,0.195621338554875,0.0394669624546948,12.5408684862151,0.919258287991198,1.06942191924324,11.4714465669719,0.536514417138336,0.762089935446476
4.74,-0.00138,400,0.025,1900,0.195621338554875,0.215256423956076,10.2067028808891,0.630205674088298,0.91971811770269,9.2869847631864,0.496963136163988,0.620257676812305
4.74,-0.00138,400,0.1,1900,0.195621338554875,0.0194326233460479,12.9910724455695,0.830742489709381,0.882801902490504,12.108270543079,0.641327906853239,0.790622714557011
4.74,-0.00138,400,0.025,2200,0.195621338554875,0.194268444493122,10.5202908377501,0.565692223718882,0.899009584650618,9.62128125309952,0.520965260865624,0.639535221796323
4.74,-0.00138,400,0.1,2200,0.195621338554875,0.0103436326621724,13.202410080941,0.741622600142047,0.791139774363079,12.4112703065779,0.711076757295238,0.804067195171248
4.74,-0.00138,400,0.025,2500,0.195621338554875,0.178746781924593,10.7525463742585,0.511830207834025,0.883347126103972,9.86919924815457,0.539518159688387,0.653815819921101
4.74,-0.00138,400,0.1,2500,0.195621338554875,0.00605094766957064,13.3049779315046,0.663368991160653,0.74518414180312,12.5597937897015,0.756090203033734,0.810611759601091
4.74,-0.00138,400,0.025,2800,0.195621338554875,0.166882815475409,10.9302693806639,0.466601010804418,0.871174035478512,10.0590953451853,0.554196566426828,0.664745089735475
4.74,-0.00138,400,0.1,2800,0.195621338554875,0.00385681207430123,13.3586171430121,0.597477166442587,0.72054265733846,12.6380744856737,0.785999131472599,0.814042939595115
4.74,-0.00138,400,0.025,3100,0.195621338554875,0.157561083785706,11.070032615705,0.428289003288872,0.861484957854887,10.2085476578501,0.566053652092692,0.673341032472259
4.74,-0.00138,400,0.1,3100,0.195621338554875,0.00263994284572788,13.3889562236274,0.542380346262813,0.70631942254048,12.682636801087,0.806752793071755,0.81598787697546
4.74,-0.00138,400,0.025,3400,0.195621338554875,0.150065888930517,11.1824901994547,0.395529167749232,0.853613561025545,10.3288766384292,0.57580704439797,0.680258264810446
4.74,-0.00138,400,0.1,3400,0.195621338554875,0.00191425274870875,13.4073666633585,0.496067284776289,0.69754221859735,12.7098244447611,0.821772076410635,0.817170359424949
4.74,-0.00138,400,0.025,3700,0.195621338554875,0.143921102647801,11.2747406109132,0.3672574981241,0.847105657937089,10.4276349529761,0.583957120025999,0.685933025800734
4.74,-0.00138,400,0.1,3700,0.195621338554875,0.00145400641872078,13.4192257984561,0.45677935068014,0.691807129304027,12.727418669152,0.833046645508356,0.817933351146471
4.74,-0.00138,400,0.025,4000,0.195621338554875,0.138799620238646,11.3516664402267,0.342647077486262,0.841643242373531,10.5100231978532,0.59086095815157,0.690665426119848
4.74,-0.00138,400,0.1,4000,0.195621338554875,0.00114669158776297,13.4272561731069,0.423116998152251,0.687875534397146,12.7393806387097,0.841775162035059,0.818450695522082
11.55,-0.00458,400,0.025,100,0.56795199326085,0.814460252247325,1.7522287957134,1.000000023845,0.961155585046203,0.791073210667197,0.571086538391586,0.104357501577861
11.55,-0.00458,400,0.1,100,0.56795199326085,0.735518948765636,2.18270381008097,0.999999970411346,1.67756881554267,0.505134994538303,0.569435598928798,0.130190079696146
11.55,-0.00458,400,0.025,400,0.56795199326085,0.593164162942529,4.59496383896535,0.980765783619762,1.26464702415353,3.33031681481182,0.598559211896497,0.276071764976616
11.55,-0.00458,400,0.1,400,0.56795199326085,0.38498482300873,6.2115133858702,0.999999621038632,2.75615336308789,3.45536002278231,0.583947898374185,0.370400948322403
11.55,-0.00458,400,0.025,700,0.56795199326085,0.475461030625761,6.27139333794182,0.872575072090311,1.23569175552044,5.03570158242138,0.633208206334732,0.378417486523205
11.55,-0.00458,400,0.1,700,0.56795199326085,0.230272237392414,8.61567337352294,0.998812147275106,2.49090871872286,6.12476465480008,0.612570521241119,0.516689073983563
11.55,-0.00458,400,0.025,1000,0.56795199326085,0.408829617543073,7.2432406494636,0.744978118771951,1.19393911452046,6.04930153494315,0.658511363108944,0.43791500823942
11.55,-0.00458,400,0.1,1000,0.56795199326085,0.139874997432468,10.2895890939293,0.978822287040967,2.02262053701966,8.26696855690961,0.65866241505301,0.620259023522756
11.55,-0.00458,400,0.025,1300,0.56795199326085,0.368384102314081,7.83890854654594,0.6378444613828,1.16230291442215,6.67660563212379,0.675697979792646,0.474425427888781
11.55,-0.00458,400,0.1,1300,0.56795199326085,0.0863868767757316,11.3905676813997,0.919309345137334,1.62210952509563,9.76845815630402,0.709957650364682,0.689104909352118
11.55,-0.00458,400,0.025,1600,0.56795199326085,0.341832676350887,8.23200354338533,0.553437454906997,1.13930548019126,7.09269806319407,0.687717396869137,0.498535051076731
11.55,-0.00458,400,0.1,1600,0.56795199326085,0.0562744670526813,12.0520939575546,0.836097481472087,1.35141161377133,10.7006823437833,0.752631308671971,0.730743789566014
11.55,-0.00458,400,0.025,1900,0.56795199326085,0.323254888677834,8.50795403322218,0.48702482418366,1.12223689203943,7.38571714118275,0.696476842210663,0.515466782182419
11.55,-0.00458,400,0.1,1900,0.56795199326085,0.0392282051701455,12.4432974018281,0.751227100883529,1.18041990558088,11.2628774962472,0.784072411218362,0.755475732916917
11.55,-0.00458,400,0.025,2200,0.56795199326085,0.309598508715037,8.71126167469118,0.434031910353748,1.10919647988636,7.60206519480482,0.703101925780982,0.527944823218564
11.55,-0.00458,400,0.1,2200,0.56795199326085,0.0291204025165765,12.6827360973223,0.6747858217934,1.07121332384912,11.6115227734732,0.806668073577752,0.770661581204025
11.55,-0.00458,400,0.025,2500,0.56795199326085,0.299166895601058,8.86681744640538,0.391020859661391,1.09896020917407,7.76785723723131,0.708270424588086,0.537494060683106
11.55,-0.00458,400,0.1,2500,0.56795199326085,0.0227724453468089,12.8368156909952,0.60901057671214,0.998797519228569,11.8380181717666,0.823121888193175,0.780457629194244
11.55,-0.00458,400,0.025,2800,0.56795199326085,0.290952773026973,8.98946042249385,0.355532625096322,1.09073461942747,7.89872580306638,0.71240692096797,0.545024044262912
11.55,-0.00458,400,0.1,2800,0.56795199326085,0.0185622046930667,12.941014215523,0.553169152635263,0.948713047479646,11.9923011680433,0.835403241455213,0.787095252327987
11.55,-0.00458,400,0.025,3100,0.56795199326085,0.284324378693512,9.0885256268348,0.325812206967868,1.08399181658484,8.00453381024996,0.715788277152327,0.551107171066657
11.55,-0.00458,400,0.1,3100,0.56795199326085,0.0156338337806896,13.0146544693988,0.505766135240667,0.912691393896386,12.1019630755025,0.844813973908629,0.791793746967397
11.55,-0.00458,400,0.025,3400,0.56795199326085,0.278867003989985,9.17015483747197,0.300591681610941,1.07837020730782,8.09178463016415,0.718601706613264,0.556120144676515
11.55,-0.00458,400,0.1,3400,0.56795199326085,0.0135134826819322,13.0686942469208,0.465310300902738,0.885882532454523,12.1828117144663,0.852202875718786,0.795246268272473
11.55,-0.00458,400,0.025,3700,0.56795199326085,0.274297867660205,9.23854352325265,0.278939700085838,1.07361514029069,8.16492838296195,0.720977896653517,0.560320350379587
11.55,-0.00458,400,0.1,3700,0.56795199326085,0.0119255001028969,13.1096308080908,0.430527048295434,0.865337312443319,12.2442934956474,0.858130856340525,0.797864614077641
11.55,-0.00458,400,0.025,4000,0.56795199326085,0.270417863637865,9.2966500012438,0.260160187354996,1.06954270650895,8.22710729473485,0.723010635503353,0.563889309266455
11.55,-0.00458,400,0.1,4000,0.56795199326085,0.0107019988775383,13.1414842160166,0.400382806697966,0.849194571194773,12.2922896448218,0.862976985773797,0.799903985982393
