"h3","ps","g1"
25,-3.22453839264197,0.697934401367446
25,-3.19230880871555,0.713556969093125
25,-3.16007922478913,0.729325302423794
25,-3.12784964086271,0.745242451274886
25,-3.09562005693629,0.761311549880367
25,-3.06339047300987,0.777535811788921
25,-3.03116088908345,0.793918430251398
25,-2.99893130515703,0.810462865171485
25,-2.96670172123061,0.82717247232393
25,-2.93447213730419,0.844051687881501
25,-2.90224255337777,0.861102143586141
25,-2.87001296945135,0.878328398483478
25,-2.83778338552493,0.895734194633434
25,-2.80555380159851,0.913323326517962
25,-2.77332421767209,0.931099617629978
25,-2.74109463374567,0.949066984355332
25,-2.70886504981925,0.967229439187494
25,-2.67663546589283,0.985591016314305
25,-2.64440588196641,1.00415581401093
25,-2.61217629804,1.02292810563329
25,-2.57994671411358,1.04191219914076
25,-2.54771713018716,1.06111227177198
25,-2.51548754626074,1.08053298177659
25,-2.48325796233432,1.10017874067042
25,-2.4510283784079,1.12005408022926
25,-2.41879879448148,1.14016370138872
25,-2.38656921055506,1.16051230073963
25,-2.35433962662864,1.18110479010101
25,-2.32211004270222,1.20194594722458
25,-2.2898804587758,1.22304059085403
25,-2.25765087484938,1.24439407223554
25,-2.22542129092296,1.26601123102175
25,-2.19319170699654,1.28789754423494
25,-2.16096212307012,1.31005795883302
25,-2.1287325391437,1.33249802943838
25,-2.09650295521728,1.35522299908687
25,-2.06427337129086,1.37823844060386
25,-2.03204378736444,1.40154994701111
25,-1.99981420343802,1.42516315785246
25,-1.9675846195116,1.44908369537357
25,-1.93535503558518,1.47331738518324
25,-1.90312545165876,1.49787013642031
25,-1.87089586773234,1.52274794025798
25,-1.83866628380592,1.54795663532963
25,-1.8064366998795,1.57350242742227
25,-1.77420711595308,1.59939133439029
25,-1.74197753202666,1.62562960244969
25,-1.70974794810024,1.6522234903024
25,-1.67751836417382,1.67917942420692
25,-1.6452887802474,1.70650359373111
25,-1.61305919632098,1.73420279585599
25,-1.58082961239456,1.76228315920905
25,-1.54860002846815,1.79075152500155
25,-1.51637044454173,1.81961441634023
25,-1.48414086061531,1.8488783460813
25,-1.45191127668889,1.87855024041088
25,-1.41968169276247,1.90863679877422
25,-1.38745210883605,1.93914473090101
25,-1.35522252490963,1.97008085358682
25,-1.32299294098321,2.0014520900142
25,-1.29076335705679,2.03326531328346
25,-1.25853377313037,2.06552733576526
25,-1.22630418920395,2.09824510285823
25,-1.19407460527753,2.13142548939321
25,-1.16184502135111,2.16507549612287
25,-1.12961543742469,2.1992020015149
25,-1.09738585349827,2.23381182783469
25,-1.06515626957185,2.26891221875991
25,-1.03292668564543,2.30450953099749
25,-1.00069710171901,2.34061095848803
25,-0.968467517792591,2.37722327264166
25,-0.936237933866171,2.4143531580977
25,-0.904008349939752,2.45200744602103
25,-0.871778766013332,2.49019256272394
25,-0.839549182086912,2.52891539702439
25,-0.807319598160492,2.56818241457991
25,-0.775090014234073,2.60799992022179
25,-0.742860430307653,2.64837441691397
25,-0.710630846381233,2.68931211583072
25,-0.678401262454813,2.73081922329389
25,-0.646171678528394,2.77290162487998
25,-0.613942094601974,2.81556538946662
25,-0.581712510675554,2.85881619282514
25,-0.549482926749135,2.90265988687007
25,-0.517253342822715,2.94710169744273
25,-0.485023758896296,2.9921470577522
25,-0.452794174969876,3.03780095042707
25,-0.420564591043456,3.0840688978654
25,-0.388335007117036,3.1309551017982
25,-0.356105423190617,3.17846451460944
25,-0.323875839264197,3.22660148585283
25,-0.291646255337777,3.27536997110308
25,-0.259416671411357,3.32477406266046
25,-0.227187087484938,3.37481767619706
25,-0.194957503558518,3.42550421427835
25,-0.162727919632098,3.47683698041061
25,-0.130498335705679,3.52881889380357
25,-0.0982687517792593,3.58145299597032
25,-0.0660391678528396,3.63474135987896
25,-0.0338095839264199,3.68868670989963
25,-0.00158000000000014,3.74329072837659
100,-1.70625965099142,0.53721205667034
100,-1.68921285448151,0.54737653291448
100,-1.67216605797159,0.557644848770204
100,-1.65511926146168,0.568018415708
100,-1.63807246495176,0.578498821224675
100,-1.62102566844185,0.589086682262956
100,-1.60397887193193,0.59978424640065
100,-1.58693207542202,0.610592677433793
100,-1.56988527891211,0.621513393640722
100,-1.55283848240219,0.632547834319771
100,-1.53579168589228,0.643697635888713
100,-1.51874488938236,0.654964193113211
100,-1.50169809287245,0.666348940491724
100,-1.48465129636253,0.67785363093255
100,-1.46760449985262,0.689479687743981
100,-1.45055770334271,0.701228743852048
100,-1.43351090683279,0.713102340373176
100,-1.41646411032288,0.725102133095263
100,-1.39941731381296,0.737229793353243
100,-1.38237051730305,0.74948693635275
100,-1.36532372079314,0.76187513536662
100,-1.34827692428322,0.774396271605947
100,-1.33123012777331,0.787052005747076
100,-1.31418333126339,0.799843908427153
100,-1.29713653475348,0.812773832610571
100,-1.28008973824356,0.825843545365015
100,-1.26304294173365,0.839054801542212
100,-1.24599614522374,0.852409367623014
100,-1.22894934871382,0.865909148271978
100,-1.21190255220391,0.879555829263381
100,-1.19485575569399,0.893351360895615
100,-1.17780895918408,0.907297513488851
100,-1.16076216267416,0.921396276966093
100,-1.14371536616425,0.9356493762294
100,-1.12666856965434,0.950058807521509
100,-1.10962177314442,0.964626543637899
100,-1.09257497663451,0.979354378126645
100,-1.07552818012459,0.994244342778236
100,-1.05848138361468,1.00929841662155
100,-1.04143458710477,1.02451848421978
100,-1.02438779059485,1.03990648872121
100,-1.00734099408494,1.05546449753544
100,-0.990294197575023,1.0711945276848
100,-0.973247401065109,1.08709850313595
100,-0.956200604555195,1.10317866321555
100,-0.93915380804528,1.11943675434366
100,-0.922107011535366,1.13587493979578
100,-0.905060215025452,1.15249530110453
100,-0.888013418515538,1.16929980806364
100,-0.870966622005624,1.18629058873474
100,-0.85391982549571,1.20346952164425
100,-0.836873028985795,1.2208388414519
100,-0.819826232475881,1.23840061377842
100,-0.802779435965967,1.25615681882232
100,-0.785732639456053,1.27410954657034
100,-0.768685842946139,1.29226082951988
100,-0.751639046436224,1.31061278297314
100,-0.73459224992631,1.32916743446569
100,-0.717545453416396,1.34792686370411
100,-0.700498656906482,1.36689310098221
100,-0.683451860396568,1.38606808887092
100,-0.666405063886653,1.40545398175234
100,-0.649358267376739,1.42505278901521
100,-0.632311470866825,1.44486643608079
100,-0.615264674356911,1.46489741223679
100,-0.598217877846997,1.485146663684
100,-0.581171081337083,1.50561698741268
100,-0.564124284827168,1.52630994010274
100,-0.547077488317254,1.54722775317058
100,-0.53003069180734,1.56837221491775
100,-0.512983895297426,1.58974515405342
100,-0.495937098787511,1.61134856924691
100,-0.478890302277597,1.63318405926911
100,-0.461843505767683,1.65525392800651
100,-0.444796709257769,1.6775595174539
100,-0.427749912747855,1.70010267307575
100,-0.41070311623794,1.72288533407563
100,-0.393656319728026,1.74590907659392
100,-0.376609523218112,1.76917535949572
100,-0.359562726708198,1.79268616269219
100,-0.342515930198284,1.81644293009078
100,-0.325469133688369,1.84044710953126
100,-0.308422337178455,1.86470039726385
100,-0.291375540668541,1.88920408951967
100,-0.274328744158627,1.91395997398658
100,-0.257281947648713,1.93896900481062
100,-0.240235151138799,1.9642327417743
100,-0.223188354628884,1.98975234020298
100,-0.20614155811897,2.01552933951309
100,-0.189094761609056,2.04156467534988
100,-0.172047965099142,2.06785783655772
100,-0.155001168589228,2.09441364492979
100,-0.137954372079313,2.12123080791992
100,-0.120907575569399,2.14831177209511
100,-0.103860779059485,2.17565506267271
100,-0.0868139825495708,2.20326276497491
100,-0.0697671860396567,2.23113568030466
100,-0.0527203895297423,2.25927455108361
100,-0.0356735930198282,2.28768014288199
100,-0.0186267965099141,2.31635281455757
100,-0.00158,2.34529350322888
